Gene_A,Gene_B,Random Forest probabilities,Random Forest decision_scores,Prob_Bin
ARPC3,ACTR3B,0.09,,0
BRCA1,BARD1,0.58,,2
ARPC1A,ARPC4,0.76,,3
CATSPER2,CATSPER4,0.02,,0
SPC25,NUF2,0.62,,3
GABRB3,GABRG2,0.5,,2
BABAM2,BRCC3,0.12,,0
CATSPER2,CATSPER1,0.02,,0
GABRA4,GABRG2,0.32,,1
NID1,LAMB1,0.22,,1
ARPC5,ARPC4,0.99,,4
GABRB3,GABRG2,0.5,,2
ARPC4,ACTR3B,0.01,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
ARPC3,ACTR3B,0.09,,0
ACTR2,ARPC4,0.8,,3
ANXA2,PCSK9,0.04,,0
NID1,LAMC1,0.53,,2
NID1,LAMB1,0.22,,1
GABRA5,GABRG3,0.0,,0
GABRA4,GABRG2,0.32,,1
SGCB,SNTA1,0.23,,1
CD3E,CD247,0.45,,2
ARPC2,ACTR2,0.97,,4
ACTR2,ARPC3,0.81,,4
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
AP1B1,AP1M1,0.26,,1
LAMB1,LAMA1,0.09,,0
ARPC1B,ACTR3,0.8,,3
ARPC2,ACTR2,0.97,,4
SSPN,SGCG,0.02,,0
NID1,LAMB1,0.22,,1
AP1B1,AP1M1,0.26,,1
SSPN,SNTA1,0.22,,1
ORC4,ORC6,0.07,,0
LAMC1,LAMA1,0.05,,0
MICU1,MCU,0.53,,2
ARPC1A,ARPC3,0.2,,0
ARPC1A,ARPC3,0.2,,0
SGCA,SGCD,0.0,,0
ARPC1A,ARPC3,0.2,,0
SSPN,SGCB,0.06,,0
C1QC,C1QA,0.96,,4
MICU1,MCU,0.53,,2
ARPC1A,ARPC3,0.2,,0
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC1A,0.24,,1
ARPC2,ARPC4,0.61,,3
PARD3,PRKCI,0.07,,0
AP1B1,AP1M1,0.26,,1
LAMB1,LAMA1,0.09,,0
GABRB3,GABRG2,0.5,,2
ITGAV,ITGB3,0.09,,0
GABRB3,GABRG2,0.5,,2
LAMB1,LAMA1,0.09,,0
ARPC3,ARPC4,0.93,,4
DSN1,NSL1,0.05,,0
AP1B1,AP1M1,0.26,,1
CD3E,CD247,0.45,,2
PARD6A,PRKCI,0.2,,0
GABRA4,GABRG2,0.32,,1
ARPC1A,ACTR2,0.11,,0
RNPS1,ACIN1,0.84,,4
ABRAXAS1,UIMC1,0.16,,0
GABRB3,GABRG2,0.5,,2
SPC25,NDC80,0.89,,4
CATSPERD,CATSPER3,0.03,,0
ARPC2,ACTR2,0.97,,4
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
SGCG,SNTB1,0.06,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
SGCA,SGCG,0.05,,0
GABRA4,GABRG2,0.32,,1
ARPC3,ACTR3B,0.09,,0
CD3E,CD3G,0.98,,4
SNTA1,SGCD,0.03,,0
SSPN,SGCG,0.02,,0
ARPC2,ACTR2,0.97,,4
ARPC5,ARPC3,0.99,,4
DSN1,PMF1,0.19,,0
GABRB3,GABRG2,0.5,,2
CD3E,CD3G,0.98,,4
SSPN,SGCA,0.01,,0
GABRB3,GABRG2,0.5,,2
BRCA1,BARD1,0.58,,2
GABRA4,GABRG2,0.32,,1
ARPC3,ARPC4,0.93,,4
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
BIRC2,TRADD,0.06,,0
ARPC1A,ARPC4,0.76,,3
GABRB3,GABRG2,0.5,,2
TMEM262,EFCAB9,0.46,,2
SSPN,SNTA1,0.22,,1
ARPC2,ARPC4,0.61,,3
TYK2,CSF2RB,0.08,,0
ACTR2,ARPC4,0.8,,3
ARPC5,ACTR2,0.99,,4
SNTA1,SNTB1,0.1,,0
HPS3,HPS6,0.13,,0
ACTR2,ACTR3B,0.1,,0
GABRA5,GABRG3,0.0,,0
LAMB1,LAMA1,0.09,,0
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ARPC2,ACTR2,0.97,,4
GABRB3,GABRG2,0.5,,2
ARPC5,ARPC2,0.96,,4
GABRB3,GABRG2,0.5,,2
SGCG,SGCD,0.2,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
AP1B1,AP1S1,0.27,,1
ARPC2,ARPC1A,0.24,,1
GABRA4,GABRG2,0.32,,1
ARPC4,ACTR3B,0.01,,0
ACTR2,ARPC3,0.81,,4
CD3D,CD3G,0.94,,4
GABRA4,GABRG2,0.32,,1
ARPC2,ARPC1A,0.24,,1
PARD3,PRKCI,0.07,,0
CATSPER4,CATSPER1,0.03,,0
MICU2,MCU,0.23,,1
AP1B1,AP1G1,0.54,,2
ARPC4,ACTR3B,0.01,,0
SGCA,SNTA1,0.14,,0
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
TRAF5,TRADD,0.05,,0
GABRB3,GABRG2,0.5,,2
ARPC1A,ARPC4,0.76,,3
CD3D,CD247,0.58,,2
LAMC1,LAMB1,0.36,,1
RIPK1,TRADD,0.32,,1
ARPC1A,ARPC3,0.2,,0
GABRB3,GABRG2,0.5,,2
ARPC5,ARPC3,0.99,,4
ARPC1A,ACTR2,0.11,,0
BABAM2,BRCC3,0.12,,0
ARPC2,ARPC3,0.98,,4
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
SGCB,SNTA1,0.23,,1
ACTR2,ARPC4,0.8,,3
SGCB,SGCD,0.04,,0
SSPN,SGCB,0.06,,0
TRAF6,TIFA,0.37,,1
SGCA,SGCG,0.05,,0
GABRQ,GABRA3,0.09,,0
SMC4,NCAPD2,0.94,,4
ARPC3,ARPC4,0.93,,4
ACTR2,ARPC3,0.81,,4
SSPN,SNTA1,0.22,,1
ORC3,ORC1,0.03,,0
ACTR2,ARPC3,0.81,,4
ACTR2,ACTR3B,0.1,,0
ARPC5,ARPC1A,0.41,,2
CD3G,CD247,0.85,,4
SAE1,UBA2,0.79,,3
GABRA5,GABRG3,0.0,,0
ARPC5,ARPC1A,0.41,,2
ARPC3,ARPC4,0.93,,4
ARPC3,ARPC4,0.93,,4
GABRB3,GABRG2,0.5,,2
ARPC5,ARPC3,0.99,,4
RIPK1,TRAF5,0.25,,1
RIPK1,TRADD,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ARPC5,ARPC2,0.96,,4
ARPC4,ACTR3B,0.01,,0
SGCA,SNTA1,0.14,,0
ARPC2,ACTR2,0.97,,4
BABAM2,RAD51,0.07,,0
EFCAB9,CATSPERB,0.03,,0
ARPC1A,ARPC4,0.76,,3
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
GABRD,GABRA1,0.02,,0
LAMC1,LAMB1,0.36,,1
SSPN,SNTB1,0.01,,0
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC4,0.61,,3
GABRA4,GABRB3,0.19,,0
CD3D,CD3E,0.95,,4
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC3,0.81,,4
SSPN,SNTB1,0.01,,0
ORC4,ORC5,0.88,,4
ARPC2,ACTR2,0.97,,4
TMEM262,CATSPER3,0.41,,2
ARPC3,ARPC4,0.93,,4
GABRA4,GABRG2,0.32,,1
LAMB1,LAMA1,0.09,,0
ARPC2,ARPC4,0.61,,3
GABRB3,GABRG2,0.5,,2
DKC1,NHP2,0.96,,4
ACTR2,ARPC3,0.81,,4
GABRD,GABRA1,0.02,,0
ARPC1A,ACTR2,0.11,,0
ARPC2,ACTR2,0.97,,4
CD3E,CD247,0.45,,2
MICU1,MCU,0.53,,2
MRE11,NBN,0.45,,2
GABRB3,GABRG2,0.5,,2
HSP90AB1,CDC37,0.38,,1
GABRA4,GABRB3,0.19,,0
ARPC3,ARPC4,0.93,,4
SGCG,SNTB1,0.06,,0
ARPC1A,ARPC4,0.76,,3
GABRA4,GABRG2,0.32,,1
ORC6,ORC2,0.16,,0
ARPC1A,ARPC3,0.2,,0
GABRB3,GABRG2,0.5,,2
RIPK1,TRADD,0.32,,1
ARPC2,ACTR2,0.97,,4
ARPC4,ACTR3B,0.01,,0
SSPN,SGCG,0.02,,0
SGCE,SNTG1,0.08,,0
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
CD3E,CD247,0.45,,2
GABRD,GABRA1,0.02,,0
ARPC5,ACTR3B,0.03,,0
MICU2,MCU,0.23,,1
ARPC2,ARPC3,0.98,,4
ARPC5,ARPC4,0.99,,4
GABRB3,GABRG2,0.5,,2
ARPC4,ACTR3B,0.01,,0
GABRA4,GABRB3,0.19,,0
ARPC5,ARPC4,0.99,,4
GABRB3,GABRG2,0.5,,2
LAMB1,LAMA1,0.09,,0
GABRB3,GABRG2,0.5,,2
BABAM2,BRCC3,0.12,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ARPC5,ACTR3B,0.03,,0
CATSPERE,CATSPERD,0.08,,0
NID1,LAMB1,0.22,,1
AP1B1,AP1G1,0.54,,2
GABRB3,GABRG2,0.5,,2
MTOR,RPTOR,0.47,,2
ACTR2,ARPC3,0.81,,4
RIPK1,TRAF5,0.25,,1
SNTA1,SNTB1,0.1,,0
RIPK1,BIRC2,0.14,,0
ARPC1A,ARPC4,0.76,,3
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
GABRB3,GABRG2,0.5,,2
ARPC1A,ARPC3,0.2,,0
PARD3,PRKCI,0.07,,0
ARPC5,ARPC4,0.99,,4
RIPK1,BIRC2,0.14,,0
RIPK1,TRAF5,0.25,,1
MICU2,MICU1,0.63,,3
MICU1,MCU,0.53,,2
GABRD,GABRA1,0.02,,0
GABRD,GABRA1,0.02,,0
AHNAK,S100A10,1.0,,4
LAMC1,LAMB1,0.36,,1
NID1,LAMC1,0.53,,2
LAMC1,LAMB1,0.36,,1
ARPC2,ARPC3,0.98,,4
ACTR2,ACTR3B,0.1,,0
ARPC5,ARPC1A,0.41,,2
LAMC1,LAMB1,0.36,,1
ARPC3,ARPC4,0.93,,4
ARPC2,ARPC3,0.98,,4
BRCA1,BARD1,0.58,,2
GABRB3,GABRG2,0.5,,2
TRAF5,BIRC2,0.11,,0
ARPC5,ACTR2,0.99,,4
BABAM1,ABRAXAS1,0.16,,0
ARPC2,ACTR3B,0.06,,0
ARPC2,ARPC4,0.61,,3
SGCD,SNTB1,0.03,,0
ARPC1A,ACTR2,0.11,,0
RAD50,MRE11,0.27,,1
KNTC1,ZWILCH,0.42,,2
ARPC2,ARPC1A,0.24,,1
LAMC1,LAMB1,0.36,,1
NCAPG2,NCAPD3,0.76,,3
BRCA1,BARD1,0.58,,2
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
RIPK1,TRADD,0.32,,1
GABRA4,GABRG2,0.32,,1
BRCA1,BARD1,0.58,,2
SGCD,SNTB1,0.03,,0
GABRB3,GABRG2,0.5,,2
ARPC1A,ARPC4,0.76,,3
SPC25,NDC80,0.89,,4
GABRD,GABRA1,0.02,,0
GABRA4,GABRG2,0.32,,1
BRCA1,BARD1,0.58,,2
ARPC5,ACTR2,0.99,,4
ARPC2,ARPC1A,0.24,,1
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
SNTG1,SGCZ,0.26,,1
BRCA1,BARD1,0.58,,2
SGCG,SGCD,0.2,,0
ARPC4,ACTR3B,0.01,,0
ARPC3,ACTR3B,0.09,,0
ARPC2,ACTR3B,0.06,,0
PMF1,NSL1,0.21,,1
GABRB3,GABRG2,0.5,,2
KRT25,KRT71,0.02,,0
ARPC5,ACTR3B,0.03,,0
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ITGB1,ITGA5,0.14,,0
ARPC2,ACTR2,0.97,,4
DPH1,DPH2,0.5,,2
GABRA4,GABRG2,0.32,,1
CATSPERG,CATSPER3,0.2,,0
SGCB,SNTB1,0.1,,0
ARPC3,ARPC4,0.93,,4
GABRB3,GABRG2,0.5,,2
MICU1,SMDT1,0.05,,0
AP1M1,AP1G1,0.14,,0
SGCA,SGCB,0.02,,0
SGCG,SNTB1,0.06,,0
SMC2,NCAPH,0.78,,3
ARPC5,ACTR2,0.99,,4
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
SGCA,SNTA1,0.14,,0
SSPN,SNTA1,0.22,,1
ARPC2,ARPC3,0.98,,4
ARPC2,ARPC4,0.61,,3
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
ARPC3,ACTR3B,0.09,,0
GABRB3,GABRG2,0.5,,2
ARPC1A,ACTR2,0.11,,0
ARPC2,ACTR2,0.97,,4
GABRD,GABRA1,0.02,,0
CD3E,CD247,0.45,,2
ARPC2,ARPC3,0.98,,4
ARPC1A,ARPC4,0.76,,3
ARPC2,ARPC3,0.98,,4
ACTR2,ARPC4,0.8,,3
GABRA4,GABRG2,0.32,,1
ACTR2,ARPC4,0.8,,3
RIPK1,BIRC2,0.14,,0
CD3D,CD247,0.58,,2
ACTR2,ARPC3,0.81,,4
ARPC2,ARPC1A,0.24,,1
RIPK1,BIRC2,0.14,,0
SNTA1,SGCD,0.03,,0
ARPC1A,ACTR2,0.11,,0
ARPC5,ARPC2,0.96,,4
CATSPERD,CATSPER4,0.02,,0
ACTR2,ARPC3,0.81,,4
SMC4,NCAPH,0.65,,3
CD3E,CD3G,0.98,,4
ARPC2,ARPC3,0.98,,4
SGCA,SNTB1,0.03,,0
GABRA5,GABRG3,0.0,,0
LAMC1,LAMA1,0.05,,0
ARPC3,ARPC4,0.93,,4
CD3G,CD247,0.85,,4
SGCA,SGCB,0.02,,0
NID1,LAMB1,0.22,,1
SSPN,SGCB,0.06,,0
SGCB,SNTA1,0.23,,1
GABRA4,GABRG2,0.32,,1
SSPN,SGCG,0.02,,0
ARPC3,ARPC4,0.93,,4
LAMC1,LAMB1,0.36,,1
SGCA,SNTB1,0.03,,0
SGCA,SNTB1,0.03,,0
GABRA5,GABRG3,0.0,,0
NLRP5,PADI6,0.38,,1
SMDT1,MCU,0.09,,0
ARPC5,ARPC3,0.99,,4
GABRA4,GABRG2,0.32,,1
LAMC1,LAMB1,0.36,,1
SSPN,SGCG,0.02,,0
ARPC1A,ARPC4,0.76,,3
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
ACTR2,ACTR3B,0.1,,0
PHKG2,PHKA2,0.48,,2
SGCB,SNTB1,0.1,,0
LAMC1,LAMB1,0.36,,1
ARPC2,ARPC3,0.98,,4
AP1B1,AP1G1,0.54,,2
SGCB,SGCG,0.12,,0
SNTA1,SGCD,0.03,,0
SGCB,SGCG,0.12,,0
CD3E,CD247,0.45,,2
ARPC5,ARPC1A,0.41,,2
ARPC1A,ARPC4,0.76,,3
TRAF5,TRADD,0.05,,0
SRP54,SRP72,0.86,,4
GABRQ,GABRA3,0.09,,0
RIPK1,BIRC2,0.14,,0
LAMC1,LAMA1,0.05,,0
ARPC5,ACTR2,0.99,,4
JAK2,CSF2RB,0.05,,0
GABRA4,GABRG2,0.32,,1
GABRA4,GABRG2,0.32,,1
ARPC5,ARPC2,0.96,,4
CD3E,CD3G,0.98,,4
C1QC,C1QB,0.95,,4
NID1,LAMA1,0.03,,0
RBBP8,MRE11,0.38,,1
SGCG,SGCD,0.2,,0
ACTR2,ACTR3B,0.1,,0
ORC2,ORC5,0.7,,3
ARPC5,ACTR2,0.99,,4
ARPC1A,ARPC3,0.2,,0
ARPC2,ARPC4,0.61,,3
GABRD,GABRA1,0.02,,0
GABRA4,GABRB3,0.19,,0
GABRA4,GABRB3,0.19,,0
LAMC1,LAMB1,0.36,,1
ITGB1,ITGA5,0.14,,0
CATSPERB,CATSPERD,0.03,,0
ARPC5,ARPC2,0.96,,4
GABRB3,GABRG2,0.5,,2
SGCA,SNTA1,0.14,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
RIPK1,TRAF5,0.25,,1
SGCB,SNTB1,0.1,,0
AP1B1,AP1M1,0.26,,1
ARPC4,ACTR3B,0.01,,0
SMDT1,MCU,0.09,,0
PARD6A,PRKCI,0.2,,0
NID1,LAMC1,0.53,,2
GABRA4,GABRG2,0.32,,1
MICU2,MICU1,0.63,,3
CD3E,CD247,0.45,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
ORC1,ORC2,0.08,,0
HPS1,HPS4,0.62,,3
GABRB3,GABRG2,0.5,,2
ARPC3,ACTR3B,0.09,,0
GABRB3,GABRG2,0.5,,2
SNAPC4,SNAPC2,0.27,,1
ACTR2,ARPC4,0.8,,3
SGCB,SNTA1,0.23,,1
BABAM2,BRCC3,0.12,,0
LAMC1,LAMB1,0.36,,1
ISCA2,IBA57,0.22,,1
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC1A,0.24,,1
TRAF5,BIRC2,0.11,,0
GABRB3,GABRG2,0.5,,2
ITGB1,ITGA5,0.14,,0
GABRB3,GABRG2,0.5,,2
ARPC3,ARPC4,0.93,,4
ARPC2,ARPC1A,0.24,,1
NIPBL,MAU2,0.19,,0
ARPC2,ARPC4,0.61,,3
LAMC1,LAMB1,0.36,,1
SSPN,SGCG,0.02,,0
GABRB3,GABRG2,0.5,,2
TMEM249,CATSPERB,0.04,,0
ARPC2,ARPC3,0.98,,4
ARPC4,ACTR3B,0.01,,0
TRAF5,BIRC2,0.11,,0
SGCB,SNTA1,0.23,,1
GABRB3,GABRG2,0.5,,2
ARPC3,ACTR3B,0.09,,0
NID1,LAMA1,0.03,,0
LAMB1,LAMA1,0.09,,0
ARPC2,ARPC3,0.98,,4
ARPC2,ARPC3,0.98,,4
SGCB,SNTB1,0.1,,0
LAMC1,LAMA1,0.05,,0
CD3E,CD247,0.45,,2
GABRA4,GABRB3,0.19,,0
GABRA4,GABRG2,0.32,,1
ARPC2,ACTR2,0.97,,4
ARPC4,ACTR3B,0.01,,0
MICU2,MICU1,0.63,,3
ARPC3,ARPC4,0.93,,4
LAMC1,LAMA1,0.05,,0
NID1,LAMB1,0.22,,1
ARPC2,ARPC1A,0.24,,1
SGCA,SGCD,0.0,,0
ARPC5,ARPC4,0.99,,4
SRP14,SRP68,0.04,,0
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
ARPC1A,ACTR2,0.11,,0
LAMC1,LAMB1,0.36,,1
ACTR2,ARPC3,0.81,,4
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ARPC2,ACTR2,0.97,,4
ARPC2,ARPC4,0.61,,3
SGCB,SGCG,0.12,,0
GABRA4,GABRB3,0.19,,0
GABRA4,GABRG2,0.32,,1
CD3E,CD247,0.45,,2
GABRA4,GABRG2,0.32,,1
ARPC3,ARPC4,0.93,,4
EFCAB9,CATSPER3,0.04,,0
ARPC1A,ARPC3,0.2,,0
ARPC5,ARPC4,0.99,,4
ARPC1A,ARPC3,0.2,,0
SGCA,SGCG,0.05,,0
KNL1,ZWINT,0.67,,3
GABRB3,GABRG2,0.5,,2
ARPC3,ACTR3B,0.09,,0
SGCB,SNTB1,0.1,,0
GABRA4,GABRB3,0.19,,0
ARPC3,ARPC4,0.93,,4
ACTR2,ARPC4,0.8,,3
ARPC2,ARPC3,0.98,,4
ARPC4,ACTR3B,0.01,,0
SGCG,SNTB1,0.06,,0
SSPN,SNTA1,0.22,,1
GABRB3,GABRG2,0.5,,2
TRAF5,BIRC2,0.11,,0
GABRB3,GABRG2,0.5,,2
BRCA1,BARD1,0.58,,2
GABRB3,GABRG2,0.5,,2
ACTR2,ACTR3B,0.1,,0
GABRB3,GABRG2,0.5,,2
ARPC5,ARPC4,0.99,,4
ARPC2,ACTR2,0.97,,4
ARPC5,ARPC3,0.99,,4
ACTR2,ARPC3,0.81,,4
ACTR2,ARPC4,0.8,,3
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC4,0.8,,3
SGCA,SGCB,0.02,,0
ARPC2,ACTR3B,0.06,,0
AP1B1,AP1M1,0.26,,1
SGCG,SGCD,0.2,,0
GABRA4,GABRG2,0.32,,1
SMC4,SMC2,0.9,,4
GABRB3,GABRG2,0.5,,2
AP1S1,AP1G1,0.22,,1
ARPC2,ARPC3,0.98,,4
ARPC2,ARPC1A,0.24,,1
SSPN,SNTB1,0.01,,0
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC4,0.61,,3
ARPC3,ARPC4,0.93,,4
ARPC2,ACTR3B,0.06,,0
TMEM262,CATSPERB,0.02,,0
GABRA4,GABRB3,0.19,,0
MICU1,SMDT1,0.05,,0
CATSPERB,CATSPER2,0.29,,1
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC3,0.81,,4
ARPC3,ACTR3B,0.09,,0
GABRB3,GABRG2,0.5,,2
SAP18,RNPS1,0.79,,3
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
SSPN,SGCA,0.01,,0
ARPC5,ARPC2,0.96,,4
ARPC5,ACTR2,0.99,,4
ARPC2,ACTR2,0.97,,4
GABRB3,GABRG2,0.5,,2
SGCB,SNTA1,0.23,,1
CATSPERE,CATSPER4,0.07,,0
ARPC5,ACTR2,0.99,,4
ACTR2,ARPC3,0.81,,4
JAK2,IL5RA,0.04,,0
GABRB3,GABRG2,0.5,,2
MIS12,NSL1,0.34,,1
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
ARPC1A,ARPC3,0.2,,0
SGCG,SNTB1,0.06,,0
SMDT1,MCU,0.09,,0
ARPC3,ARPC4,0.93,,4
KNL1,ZWINT,0.67,,3
CATSPERZ,CATSPER2,0.01,,0
NUF2,NDC80,0.88,,4
LAMB1,LAMA1,0.09,,0
ARPC1A,ARPC3,0.2,,0
ACTR2,ARPC4,0.8,,3
ARPC2,ARPC1A,0.24,,1
LAMB1,LAMA1,0.09,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
SSPN,SGCB,0.06,,0
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRA4,GABRB3,0.19,,0
NFYA,NFYB,0.29,,1
MLH1,PMS2,0.52,,2
GABRB3,GABRG2,0.5,,2
RBBP8,NBN,0.33,,1
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC4,0.8,,3
GABRA4,GABRB3,0.19,,0
ARPC4,ACTR3B,0.01,,0
C1QC,C1QB,0.95,,4
ACTR2,ACTR3B,0.1,,0
GABRB3,GABRG2,0.5,,2
CD3G,CD247,0.85,,4
SGCB,SGCD,0.04,,0
LAMC1,LAMB1,0.36,,1
PARD6A,PRKCI,0.2,,0
ARPC5,ARPC4,0.99,,4
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
ARPC2,ARPC3,0.98,,4
ARPC3,ARPC4,0.93,,4
NID1,LAMC1,0.53,,2
TRAF5,BIRC2,0.11,,0
ITGAV,ITGB3,0.09,,0
DSN1,NSL1,0.05,,0
LAMC1,LAMB1,0.36,,1
RIPK1,TRADD,0.32,,1
ARPC2,ACTR2,0.97,,4
ACTR2,ACTR3B,0.1,,0
GABRD,GABRA1,0.02,,0
RIPK1,TRAF5,0.25,,1
SGCD,SNTB1,0.03,,0
ARPC3,ACTR3B,0.09,,0
LAMC1,LAMB1,0.36,,1
ARPC3,ARPC4,0.93,,4
SGCA,SGCG,0.05,,0
GABRA4,GABRG2,0.32,,1
ACTR2,ACTR3B,0.1,,0
AP1B1,AP1S1,0.27,,1
RIPK1,TRAF5,0.25,,1
CD3D,CD247,0.58,,2
GABRB3,GABRG2,0.5,,2
MICU1,MCU,0.53,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
ACTR2,ARPC3,0.81,,4
ITGAV,ITGB3,0.09,,0
NID1,LAMC1,0.53,,2
ARPC2,ACTR2,0.97,,4
TMEM249,CATSPER1,0.07,,0
ARPC1A,ACTR3B,0.06,,0
ARPC5,ARPC2,0.96,,4
GABRB3,GABRG2,0.5,,2
SNTA1,SGCD,0.03,,0
SMC4,SMC2,0.9,,4
ITGAV,ITGB3,0.09,,0
ACTR2,ARPC4,0.8,,3
GABRA4,GABRB3,0.19,,0
PRR5,MAPKAP1,0.13,,0
LAMC1,LAMB1,0.36,,1
AP1B1,AP1G1,0.54,,2
GABRB3,GABRG2,0.5,,2
RIPK1,TRADD,0.32,,1
ACTR2,ARPC3,0.81,,4
NID1,LAMC1,0.53,,2
LAMC1,LAMA1,0.05,,0
SGCA,SNTB1,0.03,,0
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
PARD3,PARD6A,0.03,,0
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC4,0.8,,3
ARPC2,ACTR2,0.97,,4
SNTA1,SGCD,0.03,,0
ARPC1B,ACTR3,0.8,,3
KHDC3L,NLRP7,0.28,,1
SSPN,SNTB1,0.01,,0
ARPC5,ARPC4,0.99,,4
ACTR2,ARPC4,0.8,,3
GABRA4,GABRG2,0.32,,1
MICU1,SMDT1,0.05,,0
MICU1,SMDT1,0.05,,0
ARPC3,ACTR3B,0.09,,0
GABRD,GABRA1,0.02,,0
LAMC1,LAMB1,0.36,,1
TRAF5,TRADD,0.05,,0
BIRC2,TRADD,0.06,,0
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC3,0.98,,4
ARPC2,ACTR3B,0.06,,0
SSPN,SNTA1,0.22,,1
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
SGCB,SNTA1,0.23,,1
SNTA1,SGCG,0.06,,0
CD3E,CD3G,0.98,,4
CD3D,CD3G,0.94,,4
SRP68,SRP72,0.75,,3
KHDC3L,PADI6,0.1,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ARPC2,ACTR3B,0.06,,0
SSPN,SGCG,0.02,,0
SGCA,SNTA1,0.14,,0
GABRB3,GABRG2,0.5,,2
CATSPERE,CATSPERB,0.24,,1
CD3E,CD3G,0.98,,4
ITGB1,ITGA5,0.14,,0
ARPC5,ACTR2,0.99,,4
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC3,0.81,,4
GABRB3,GABRG2,0.5,,2
SGCB,SNTA1,0.23,,1
GABRD,GABRA1,0.02,,0
ARPC3,ARPC4,0.93,,4
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ARPC2,ACTR2,0.97,,4
LAMB1,LAMA1,0.09,,0
CTSB,CSTA,0.06,,0
TMEM262,CATSPERE,0.02,,0
RAD51,BRCC3,0.36,,1
JAK2,CSF2RB,0.05,,0
GABRB3,GABRG2,0.5,,2
TRAF5,TRADD,0.05,,0
NID1,LAMC1,0.53,,2
NID1,LAMB1,0.22,,1
GABRB3,GABRG2,0.5,,2
RIPK1,TRADD,0.32,,1
PARD3,PARD6A,0.03,,0
ACTR2,ARPC3,0.81,,4
EFCAB9,CATSPER1,0.08,,0
PMF1,NSL1,0.21,,1
SGCB,SNTB1,0.1,,0
ARPC5,ARPC4,0.99,,4
ARPC1A,ACTR3B,0.06,,0
SGCA,SNTA1,0.14,,0
